Ord,Apk_Name,Matched_Apk_Name,Type,Url,Unity_Eye_Count,Unity_Head_Count,Unity_Environment_Count,Unity_Hand_Count,Unity_Body_Count,Unity_Face_Count,Unreal_Module_Names
84,勇敢者汉化版_Braver_v4.1.80_zipaligned,BraVeR,Unity,https://braver-app.com/pages/privacy-policy,16,5,5,61,16,4,NUL
85,千万别碰_Please_Dont_Touch_Anything_v2.2.1394,"Please, Don't Touch Anything",Unity,https://forwardxp.com/privacy-policy/,4,2,3,72,7,1,NUL
86,半径之内_Into_The_Radius_v2.6.3.136532,Into the Radius,Unreal,https://cm.games/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
87,半神计划_Project_Demigod_v0.23.2.389,Project Demigod - Demo,Unity,https://www.omnifariousstudios.com/privacy-policy,16,52,12,385,154,38,NUL
88,卓佛拯救宇宙汉化中文版_Trover_[1.0.21],Trover Saves the Universe,Unreal,https://squanchgames.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
89,单板滑雪_Carve_Snowboarding_v1.09.585,Carve Snowboarding,Unreal,https://www.chuhailabs.com/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
90,卡冈都亚之剑_Swords_of_Gargantua_v2.2.1.40007,SWORDS of GARGANTUA,Unreal,https://www.thirdverse.io/en/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
91,卡坦岛汉化版_Catan_[1.1.837.11837],Catan VR,Unity,http://www.experiment7.com/privacy,14,10,17,133,48,1,NUL
92,卡莉与雷普曼_Carly_and_the_Reaperman_v1.22.124755,Carly and the Reaperman,Unity,https://carlyandthereaperman.com/privacy-policy/,4,8,8,106,5,13,NUL
93,危机之旅2_Crisis_Brigade_2_reloaded_v1.97.97,Crisis Brigade 2 reloaded,Unity,https://crisisbrigade.com/eula.html?v=2,3,26,6,98,35,8,NUL
94,危险触电_Danger_Electric_Shock_v1.0.3,DANGER: ELECTRIC SHOCK,Unreal,https://redream-studio.jimdosite.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
Synthesis
GeometryCacheSequencer
AlembicImporter
MotoSynth
SmartSnapping
ArchVisCharacter
OculusHMD
NiagaraEditorWidgets
AndroidMoviePlayer
AndroidMediaEditor
CustomMeshComponent
AudioCaptureEditor
GoogleCloudMessaging
NiagaraEditor
LocationServicesBPLibrary
ActorSequenceEditor
GeometryCacheStreamer
AutomationUtils
UdpMessaging
PluginUtils
FractureEditor
PlanarCut
DatasmithContentEditor
GeometryCache
WebMMediaFactory
OculusMR
PlatformCrypto
NiagaraShader
NiagaraAnimNotifies
MeshPaintingToolset
AnimationSharing
BspMode
ChaosClothEditor
MotoSynthEditor
ChaosNiagara
OnlineSubsystemGooglePlay
OnlineBlueprintSupport
AppleImageUtils
VariantManagerContentEditor
SignificanceManager
PhysXVehicles
AndroidDeviceProfileSelector
EditableMesh
ChaosCloth
TemplateSequence
AISupportModule
ImgMediaFactory
OculusInput
SynthesisEditor
PropertyAccessEditor
UObjectPlugin
PaperSpriteSheetImporter
ProceduralMeshComponentEditor
SpeedTreeImporter
MeshConversion
GooglePADEditor
Paper2DEditor
PlatformCryptoOpenSSL
AndroidPermission
AndroidMedia
WebMMediaEditor
LevelSequenceEditor
OnlineSubsystemNull
FacialAnimation
CableComponent
AndroidDeviceProfileSelectorRuntime
PhysXVehiclesEditor
GeometricObjects
GeometryMode
LightPropagationVolumeRuntime
ActorLayerUtilities
MediaCompositingEditor
BackChannel
AssetManagerEditor
PlatformCryptoTypes
ScreenshotTools
VariantManagerContent
AudioSynesthesiaCore
GeometryAlgorithms
AudioSynesthesiaEditor
GeometryCacheTracks
DatasmithContent
NiagaraCore
EnvironmentQueryEditor
WebMMedia
ActorLayerUtilitiesEditor
AudioSynesthesia
MobilePatchingUtils
GooglePAD
MediaCompositing
LightPropagationVolumeEditor
CharacterAI
AudioCapture
EpicLeaderboard
FacialAnimationEditor
ImgMediaEditor
ExampleDeviceProfileSelector
Niagara
ExrReaderGpu
GeometryCacheEd
OnlineSubsystemOculus
AutomationUtilsEditor
AssetTags
ProceduralMeshComponent
Paper2D
PaperTiledImporter
ChunkDownloader
PlatformCryptoBCrypt
OculusEditor
DynamicMesh
AlembicLibrary
MeshPaintEditorMode
TextureAlignMode
RuntimePhysXCooking
ActorSequence
NiagaraVertexFactories
ImgMedia
TemplateSequenceEditor
AndroidMediaFactory
SoundFields
MatineeToLevelSequence
OnlineSubsystemUtils
TcpMessaging
AnimationSharingEd
OnlineSubsystem
"
95,原始狩猎_Primal_Hunt_v0.0.15_2023_02_13_24920.1611,Primal Hunt,Unity,https://www.phaserlock.com/legal,25,70,14,239,59,19,NUL
96,又一个渔夫的故事_Another_Fishermans_Tale_v1.078.51,Another Fisherman's Tale,Unreal,https://vertigo-games.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
97,反击部队汉化版_Reflex_Unit_2_[4.3.403],REFLEX UNIT 2,Unity,https://www.robosarugames.com/privacy,5,5,8,24,13,0,NUL
98,反恐精英汉化中文版_Pavlov_0.96.1,Pavlov Shack Beta,Unreal,http://cdn.pavlov-vr.com/privacy_policy.html,NUL,NUL,NUL,NUL,NUL,NUL,"918324: Error
"
99,台球池汉化版本_Black_Hole_Pool_v2.3.3,Black Hole Pool,Unity,https://gamend.io/pp/bhp_pp.html,13,2,7,69,20,6,NUL
100,史诗过山车_Epic_Roller_Coasters_v7.1.80.5182,Epic Roller Coasters,Unity,https://b4t.games/pp/,6,12,10,75,16,5,NUL
101,合成骑士汉化版_Synth_Riders_[2.3.12.a19.352],Synth Riders,Unity,https://synthridersvr.com/privacy-policy,15,25,60,230,56,2,NUL
102,命中流拳击_Hitstream_v1.04b.652,Hitstream,Unity,https://hitstream.games/privacypolicy,11,1,6,55,22,0,NUL
103,命运抉择_Mortal_and_Monster_[1.5],Mortal and Monster,Unity,https://www.privacypolicies.com/live/ed3e0079-f83d-4472-bb14-96c5ebd5d6fd,11,2,15,75,25,0,NUL
104,和风前奏曲_Zephyrus_Prelude_v3.1,Zephyrus Prelude,Unity,https://mageloop.com/PrivacyPolicy2/,11,5,7,73,15,0,NUL
105,咕嚕米的眼睛_Gloomy_Eyes_v40.40,"Creed: Rise to Glory - Championship EditionÃ¢Â?""Immerse yourself in the pulse-pounding excitement of boxing with the cinematic thrill of a blockbuster movie",Unity,urvios,27,3,14,58,17,0,NUL
106,回到库尔干斯克汉化中文版_Return_To_Kurgansk_[1.1.0.0.313],Return to Kurgansk,Unity,https://legal.gaijin.net/privacypolicy,13,7,12,90,38,23,NUL
107,国家地理汉化中文版_National_Geographic_Explore_v1.2.1.674692,Occupational Safety and Health for Electricians,Unreal,https://www.digitalengineeringmagic.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
108,国际象棋_Chess_Club_v1.8.13.10813,Chess Club,Unity,https://chessclubvr.com/privacy-policy/,0,0,0,7,0,0,NUL
109,图书馆_Librarium_v131.131,Imagination Library,Unity,omer Simpson did an app.,2,11,10,133,18,3,NUL
110,圣殿之眼_Eye_of_the_Temple_v1.360.360,Eye of the Temple,Unity,https://eyeofthetemple.com/privacypolicy.html,1,2,7,15,3,0,NUL
111,在_中学习语言_Learn_Languages_by_Mondly_v6.2.7.60472,Language Lab,Unity,https://www.languagelabvr.com/privacy-policy,3,1,1,31,6,0,NUL
112,地下世界汉化中文版_Ancient_Dungeon_[ea0.1.3.6.99],Ancient Dungeon Beta,Unreal,http://erthu.de/pp_advr.html,NUL,NUL,NUL,NUL,NUL,NUL,"918324: Error
"
113,坠落死亡_Drop_Dead_The_Cabin_v1.1.3.8514,Drop Dead: The Cabin,Unity,https://soulassembly.com/privacy-policy/,4,37,10,187,62,4,NUL
114,城市怪兽汉化版_BlockBuster_v1.3.1_81,"Creed: Rise to Glory - Championship EditionÃ¢Â?""Immerse yourself in the pulse-pounding excitement of boxing with the cinematic thrill of a blockbuster movie",Unreal,urvios,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
ModelingOperators
Synthesis
GeometryCacheSequencer
TakeTrackRecorders
AlembicImporter
MotoSynth
SmartSnapping
ArchVisCharacter
OculusHMD
NiagaraEditorWidgets
AndroidMoviePlayer
AndroidMediaEditor
CustomMeshComponent
AudioCaptureEditor
DataprepEditorScriptingUtilities
GoogleCloudMessaging
NiagaraEditor
OpenXRHandTracking
TakeMovieScene
LocationServicesBPLibrary
ActorSequenceEditor
GeometryCacheStreamer
AutomationUtils
OpenXREyeTracker
UdpMessaging
OnlineSubsystem
PluginUtils
FractureEditor
PlanarCut
DatasmithContentEditor
GeometryCache
WebMMediaFactory
OculusMR
PlatformCrypto
PolygonModeling
NiagaraShader
OodleNetworkHandlerComponent
NiagaraAnimNotifies
MeshPaintingToolset
AnimationSharing
ModelingToolsEditorMode
TakeRecorder
BspMode
OpenXRHMD
ChaosClothEditor
MotoSynthEditor
OpenXREditor
ChaosNiagara
ProxyLODMeshReduction
OnlineSubsystemGooglePlay
MeshModelingTools
OnlineBlueprintSupport
AppleImageUtils
VariantManagerContentEditor
SignificanceManager
StylusInput
PhysXVehicles
GameplayCameras
LiveLinkMovieScene
FMODStudio
AndroidDeviceProfileSelector
EditableMesh
EditorScriptingUtilities
ChaosCloth
TemplateSequence
AISupportModule
FMODStudioEditor
ImgMediaFactory
ImgMediaEngine
OculusInput
SynthesisEditor
PropertyAccessEditor
UObjectPlugin
CameraShakePreviewer
TakeRecorderSources
PaperSpriteSheetImporter
ProceduralMeshComponentEditor
LiveLinkGraphNode
SpeedTreeImporter
MeshConversion
MeshModelingToolsEditorOnly
GooglePADEditor
Paper2DEditor
TakesCore
PlatformCryptoOpenSSL
AndroidPermission
AndroidMedia
WebMMediaEditor
LevelSequenceEditor
LiveLink
OnlineSubsystemNull
FacialAnimation
CableComponent
AndroidDeviceProfileSelectorRuntime
PhysXVehiclesEditor
GeometricObjects
GeometryMode
LightPropagationVolumeRuntime
DataprepCore
ActorLayerUtilities
MediaCompositingEditor
BackChannel
AssetManagerEditor
PlatformCryptoTypes
PythonScriptPluginPreload
OculusScene
ScreenshotTools
VariantManagerContent
LiveLinkSequencer
AudioSynesthesiaCore
GeometryAlgorithms
AudioSynesthesiaEditor
GeometryCacheTracks
DatasmithContent
NiagaraCore
EnvironmentQueryEditor
WebMMedia
ActorLayerUtilitiesEditor
AudioSynesthesia
MobilePatchingUtils
OculusOpenXRHMD
GooglePAD
MediaCompositing
PythonScriptPlugin
BlastAuthoring
OculusAnchors
LightPropagationVolumeEditor
CharacterAI
LiveLinkComponents
TakeSequencer
AudioCapture
FacialAnimationEditor
ImgMediaEditor
ExampleDeviceProfileSelector
LiveLinkEditor
Niagara
ModelingOperatorsEditorOnly
ExrReaderGpu
BlastCore
ModelingComponents
GeometryCacheEd
OculusMovement
OnlineSubsystemOculus
OpenXRInput
AutomationUtilsEditor
AssetTags
ProceduralMeshComponent
Paper2D
PaperTiledImporter
ChunkDownloader
PlatformCryptoBCrypt
OculusEditor
OpenXRAR
DataprepEditor
DataprepLibraries
AlembicLibrary
DynamicMesh
MeshPaintEditorMode
TextureAlignMode
RuntimePhysXCooking
ActorSequence
NiagaraVertexFactories
ImgMedia
TemplateSequenceEditor
AndroidMediaFactory
MeshEditor
SoundFields
MatineeToLevelSequence
OnlineSubsystemUtils
TcpMessaging
OculusEyeTracker
AnimationSharingEd
OodleDataCompressionFormat
"
115,城镇叠叠乐_Townscaper_v1.2.0.41,Townscaper VR,Unreal,https://rawfury.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"918324: Error
"
116,墙来了_OhShape_v2.1.2.000.20102,OhShape,Unity,https://ohshapevr.com/privacy-policy/,3,12,3,114,2,0,NUL
117,增强帝国Augmented_Empire_[1.0.102-S8],Lyte Demo,Unity,https://drive.google.com/file/d/1PeiU0MLpR8u9R19y8MDpVGQmAnau9u8D/view,21,15,34,8,5,1,NUL
118,墨之韵_You_Calligrapher_[1.02.3],You Calligrapher,Unity,http://luciidream.artsnode.com/privacypolicy/,1,3,1,32,6,0,NUL
119,墨者_Sairento_Untethered_v1.9.5.223,Sairento VR : Untethered,Unity,https://www.mixedrealms.com/privacy-policy/,18,42,25,338,78,9,NUL
120,复古都市的秘密_Retropolis_v0.7.16,The Secret of Retropolis Demo,Unity,https://www.peanutbutton.net/privacy,14,23,5,105,53,0,NUL
121,多合一运动_All-In-One_Sports_v0.9.3.37,All-In-One Sports VR,Unity,https://www.appnori.com/policy,17,54,32,223,36,2,NUL
122,多米诺游戏_Gadgeteer_v1.1.3.90,Gadgeteer,Unity,https://metanautvr.com/privacypolicy/,0,5,6,1,14,6,NUL
123,大富豪杀人事件_MYSPERYENCE_[2.00.32],MYSPERYENCE,Unity,https://characterbank.atlassian.net/wiki/external/292454401/MGUzNjRjMTEyZjFlNDFlNjhlMjQ5NmYzMmM2YzJkM2M,3,21,1,29,41,0,NUL
124,大師狂想曲_Missing_Pictures_Abel_Ferrara_0.6.15,"The Twilight ZoneÃ¢Â?""We invite you to face your fears in a disturbing and mind-bending series of adventures... all taking place within The Twilight ZoneÃ¢Â? This game features elements of stealth",Unity,ttp://www.TwilightZoneVR.com/,15,1,3,40,41,1,NUL
125,大球星篮球汉化中文版_Big_Ballers_Basketball_,VReps Basketball,Unity,https://vreps.us/privacy-policy/,25,18,6,127,25,1,NUL
126,大鼓摇滚_Drums_Rock_v1.049.79,Drums Rock,Unity,https://www.garage51.es/drumsrock/privacy_policy.html,11,1,7,54,15,1,NUL
127,天镜_王国乱斗_Skyworld_Kingdom_Brawl_v1.7.9141.44,Skyworld: Kingdom Brawl,Unity,https://vertigo-games.com/privacy-policy/,2,14,19,168,7,15,NUL
128,太极汉化中文版_Guided_Tai_Chi_[1.2.35],Richie's Plank Experience,Unity,https://toast.games/privacypolicy,23,17,10,82,23,8,NUL
129,太空人城_Spacefolk_City_v1.19.28_(4b971cb01),Spacefolk City,Unity,https://beyondframes.com/privacy-policy/,3,6,8,86,17,14,NUL
130,太空冒险汉化中文版_SpaceTeam_v1.1.5005,Spaceteam VR,Unreal,https://www.coopinnovations.co.uk/privacy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
131,太空尽头_End_Space_v1.0.6.1.26,End Space,Unity,http://endspacevr.com/privacy-policy/,5,3,3,22,3,0,NUL
132,太空频道5_Space_Channel_5_v1.0.3.68514,Space Channel 5 VR Kinda Funky News Flash!,Unity,https://sc5-vr.com/en/privacy,36,11,8,118,65,15,NUL
133,太鼓狂潮汉化版_Taiko_Frenzy_0.3.3,Taiko Frenzy,Unity,https://www.glitchr-studio.com/wp-content/uploads/2023/02/Taiko-Frenzy-Privacy-Policy-2023.pdf,3,1,5,38,6,0,NUL
134,奇妙创通关_Sam_and_Max_This_Time_Its_Virtual_v1.0.2.247,Sam and Max: This Time It's Virtual!,Unity,https://happygiant.com/terms-of-service,17,24,9,131,27,1,NUL
135,奇幻丛林_Wonderglade_v1.10.140462,Thunder Gladiator - Fighting Game,Unity,https://skippyapps.com/privacy.html,21,9,3,51,22,1,NUL
136,奎恩拳击汉化中文版_Creed_Rise_to_Glory_[1.299994],"Creed: Rise to Glory - Championship EditionÃ¢Â?""Immerse yourself in the pulse-pounding excitement of boxing with the cinematic thrill of a blockbuster movie",Unreal,urvios,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
137,奥术黑客_Arcaxer_v1.43.42.208,Arcaxer,Unity,https://arcaxer.com/privacy-policy/,10,14,21,66,9,6,NUL
138,奥迪卡汉化中文版_Audica_v1.0.3.3.131779801_Signed,AUDICA,Unity,http://www.harmonixmusic.com/privacy,15,2,28,24,8,0,NUL
139,女王骑士_The_Knight_of_Queen_v1.2.6.10260,THE KNIGHT OF QUEEN,Unity,https://www.vrrpginc.com/en/privacy_policy,11,0,4,15,8,0,NUL
140,学习语言_Mondly_Practice_Languages_in_[5.0.2.50002],Baseball Practice,Unity,https://gurglurator.com/privacyPolicy.asp,12,2,4,48,21,0,NUL
141,学习辅导VR_MageVR_v1.6.0.5,MageVR,Unity,https://www.yumpu.com/en/document/view/65574907/magevr-user-privacy-policy,19,33,9,88,64,0,NUL
142,宇宙海盗_Space_Pirate_Trainer_Quest_v1.965.1965,Space Pirate Trainer DX,Unity,https://i-illusions.com/privacy,36,21,54,156,93,23,NUL
143,宇宙的节奏_Rhythm_of_the_Universe_Ionia_[23.0.11133],The Rhythm of the Knight,Unreal,https://www.voxel-arch.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
144,宇宙的节奏_Rhythm_of_the_Universe_Ionia_v23.0.11133,The Rhythm of the Knight,Unreal,https://www.voxel-arch.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
145,宇宙空间_2000_Interkosmos_2000_v1.63.114,Interkosmos 2000,Unreal,https://ovidworks.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
146,宇宙空间战_End_Space_v1.0.6.1.26,End Space,Unity,http://endspacevr.com/privacy-policy/,5,3,3,22,3,0,NUL
147,守护者前线_Guardians_v1.2.0.421,Guardians Frontline,Unity,http://virtualage.io/privacy-policy-guardians,14,47,27,216,73,3,NUL
148,守望先锋_Larcenauts_v1.42211.138540,Larcenauts,Unreal,https://www.impulsegear.com/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
149,宗_Zong_v1.21,Zong,Unity,https://zongvr.net/policy,16,1,6,52,17,0,NUL
150,宝丽星辰_Poly_Star_v1.0.17,Poly Star VR,Unreal,http://www.newmatic.kr/ko/privacy_policy/privacy_policy.php,NUL,NUL,NUL,NUL,NUL,NUL,"349203: No .uplugin file
"
151,宠物岛屿汉化版_Little_Island_1.0,Little Island,Unity,https://studionayuta.jp/privacy-policy.html,10,7,0,39,3,0,NUL
152,家居设计汉化中文版_Home_Design_3D_v2.1.56.2669,Home Detective,Unity,https://www.davidaddis.com/?page_id=61616,14,7,16,102,23,5,NUL
153,密室逃脱_Deus_Ex_Machina_Episode_1_v1.5.5,Deus Ex Machina: Episode 1,Unreal,https://looksten9.blogspot.com/2022/01/privacy-policy-of-looksten-incdeus-ex.html,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
154,密室逃脱_Flow_Weaver_v2.1.51,Flow Weaver,Unity,https://www.gamesbystitch.com/flow-weaver/privacy,11,9,20,199,25,34,NUL
155,射击模拟_Shooting_Therapy_[0.2],Shooting Therapy,Unity,https://www.shootingtherapy.com/terms-of-service,10,6,10,25,10,0,NUL
156,射击球_Pangman_v1.1.16,Pangman DEMO,Unity,https://www.ivanovichgames.com/privacy.html,20,2,11,54,21,1,NUL
157,小发明生成器汉化中文版_Gizmo_Builder_0.1.0.1338,Molecule Builder,Unity,https://www.xennialdigital.com/privacy/,15,8,13,88,20,1,NUL
158,小台球汉化中文版_small_Pool_v9,Small Pool,Unity,https://mrsmallpool.wixsite.com/small-pool/privacy-policy,2,7,5,23,6,0,NUL
159,小土豆大冒险_Kartoffl_v1.0.013.244,Kartoffl - Demo,Unity,https://breachvr.com/privacy/kartoffl/,6,5,0,25,2,0,NUL
160,小城市汉化版_Little_Cities_[1.1.3.63],Little Cities,Unity,https://ndreams.com/privacy-policy#privacy-policy,12,9,9,91,16,4,NUL
161,小文冒险汉化_Ven_Adventure_[1.39],Dungeon Adventure(Hand Tracking),Unity,http://43.135.146.122:8888/privacy.html,10,52,22,178,85,13,NUL
162,小老鼠历险记_Moss_v1.0.0.22600.22600,Moss: Book II,Unreal,https://www.polyarcgames.com/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
163,小老鼠奎尔_2_Moss_Book_II_v1.0.3.91028,Moss: Book II,Unreal,https://www.polyarcgames.com/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
164,小魔女学院汉化版_Little_Witch_v1.2.0.707,Little Witch Academia: VR Broom Racing,Unity,https://lwa-vr.com/privacy-policy/,12,31,189,172,111,12,NUL
165,尖端计划汉化中文版_Apex_Construct_v56.0.56,Apex Construct,Unity,https://www.fasttravelgames.com/privacy-policy/,23,42,15,240,52,8,NUL
166,尤皮特格勒_2_Yupitergrad_2_v1.1.0.27,Yupitergrad 2: The Lost Station,Unity,https://gamedust.co/privacy-policy,-1,-1,-1,-1,-1,-1,NUL
167,层层恐惧_Layers_of_Fear_v2.0.36,Layers of Fear VR,Unity,.88 GB,35,41,29,391,121,10,NUL
168,屠夫之家汉化中文版_Butcher_v1.1,House of the Butcher,Unity,https://raptorsreality.com/privacypolicy.html,17,12,7,58,23,4,NUL
169,崩溃之地汉化版Crashland_[1.01.66],Crashland,Unity,https://www.crashlandvr.com/privacy,74,31,9,213,34,1,NUL
170,左轮轮盘_Bullet_Roulette_v1.2.4,Bullet Roulette: Peaceful Edition,Unity,https://249724.selcdn.ru/public/privacy_policy_for_fibrum_updated.pdf,18,21,21,210,52,2,NUL
171,巨蛇狂奔_Snakes_Roam_[2.2],SnakeÃ¢ÂÂs roam,Unity,https://quarkmarslab.com/privacypolicy.html,14,6,8,120,30,0,NUL
172,巫师华尔兹汉化版_Waltz_of_the_Wizard_Natural_Magic_[2.1.3.633],Waltz of the Wizard,Unity,https://www.aldin.io/privacy-policy,18,44,0,123,19,0,NUL
173,布莱尔女巫_Blair_Witch_v1.46.49,Blair Witch: Oculus Quest Edition,Unreal,https://blairwitchgame.com/docs/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
174,帝国时代_Deisim_v1.40.106,Deisim,Unity,https://www.myronsoftware.com/privacy/deisim-privacy-policy.html,1,1,1,31,15,0,NUL
175,幸运的小狐狸汉化版_Luckys_Tale_[1.0.54.43],Lucky's Tale,Unity,https://playfulstudios.com/terms/#privacypolicy,31,30,14,44,47,12,NUL
176,幸运鱼面包_LuckyFishBread_v0.1.2.18,Lucky Fish Bread,Unity,http://visuallight.kr/notice/?vid=6&ckattempt=1,11,4,4,60,15,19,NUL
177,幻影行动_Phantom_Covert_Ops_[1.1],Phantom: Covert Ops,Unreal,https://ndreams.com/privacy-policy#privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
178,幽灵_遗忘来世_Wraith_The_Oblivion_Afterlife_v1.0.108,Wraith: The Oblivion - Afterlife,Unreal,https://www.fasttravelgames.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
179,幽灵信号_Ghost_Signal_v1.1.0.309,Ghost Signal: A Stellaris Game,Unity,https://www.fasttravelgames.com/privacy-policy,0,11,0,27,1,3,NUL
180,幽灵巨人汉化中文版_Ghost_Giant_[1.0.32],Ghost Giant,Unity,https://thunderfulgames.com/privacy-policy/,0,0,6,3,2,4,NUL
181,庄园惊魂_AFFECTED_The_Manor_(Re-Visited)_v1.3.85,AFFECTED: The Manor - Complete Edition,Unity,https://www.fallenplanetstudios.com/privicy-policy/,14,13,14,56,22,0,NUL
182,建造城市_Cities_v1.00.502.502,Cities: VR,Unity,https://fasttravelgames.com/privacy-policy,2,7,15,68,30,4,NUL
183,建造火车_TrainerVR_v2.2.3,TrainerVR,Unity,https://sumalab.com/trainervr/eula.html,18,6,7,97,15,0,NUL
184,弓箭吃鸡_HiBow_V0.8.0.1,Hibow,Unity,https://chesstar.com/hibowprivacy.html,127,200,38,519,233,9,NUL
185,引导冥想_Guided_Meditation_Quest_v1.5.53.201553,Ethereal Land Meditation,Unity,https://shufeishu.com/privacy-policy.html,31,19,8,63,34,3,NUL
186,弩车之战_Ballista_v20.42,BallisticVR,Unreal,https://www.eyefork.com/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
187,强盗六号_BanditSix_v1.1.0.130,Band Space,Unity,https://thesmartmelon.com/privacy_en,34,1,6,9,1,1,NUL
188,强窃危机_Crisis_igade_v1.30.30,Crisis VRigade,Unity,http://crisisvrigade.com/eula.html,12,10,12,103,15,8,NUL
189,彩虹六号_Breachers_v11.5.6.1665,Breachers,Unity,https://www.breachersvr.com/privacy-policy/,0,0,0,0,0,0,NUL
190,彩虹反应堆：聚变_Rainbow_Reactor_Fusion_v1.0.39,Rainbow Reactor: Fusion,Unreal,http://tunermaxx.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"918324: Error
"
191,影子谜题_Silhouette_v1.0.6.75,Silhouette,Unity,https://beyondframes.com/privacy-policy/,11,1,7,40,14,0,NUL
192,征服巨人汉化版_DvG_Conquering_Giants_[1.3.4.39],DvG : Conquering Giants Demo,Unity,https://dvgthegame.com/privacy,4,8,2,85,39,1,NUL
193,征服恐惧汉化版_Face_Your_Fears_2_[1.0.487009.487009],"The Twilight ZoneÃ¢Â?""We invite you to face your fears in a disturbing and mind-bending series of adventures... all taking place within The Twilight ZoneÃ¢Â? This game features elements of stealth",Unreal,ttp://www.TwilightZoneVR.com/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
194,御风飞行1汉化版_Windlands_v1.4.3.43,Windlands,Unity,http://www.windlands.com/privacy/,13,3,7,42,20,0,NUL
195,心脏病医学汉化中文版VR_Fetal_Heart_2021_2.04,Fetal Heart VR,Unity,https://mwusoftware.com/privacy-policy/,12,6,7,89,22,0,NUL
196,忍者传说汉化版_Ninja_Legends_1.0.1068,Ninja Legends,Unity,https://playcoinflip.com/privacy-policy/,11,16,13,200,52,2,NUL
197,忍者圆盘_Disc_Ninja_Q.1071.1071,Disc Ninja,Unity,https://immersion.games/game-privacy-policy,5,5,7,60,14,0,NUL
198,快乐厨房_Cook-Out_v1.14.220773,Cook-Out,Unity,https://www.resolutiongames.com/privacy,3,18,37,82,38,3,NUL
199,怪兽_KAIJU_MONSTER_v1.6,KAIJU MONSTER VR,Unity,https://vraar.pl/privacy_policy/,7,2,0,25,2,0,NUL
200,怪士奇谭汉化中文_Ayakashikitan_1.000.6,AYAKASHI KITAN,Unity,https://www.nsmweb.com/privacy-policy/,6,31,3,33,46,0,NUL
201,恐怖大厅_Dreadhalls_v1.6.19.10619,Dreadhalls,Unity,http://www.whitedoorgames.com/privacy.html,11,10,70,73,29,0,NUL
202,恐怖逃生_Cosmodread_v1.0.0.28.10028,Cosmodread,Unity,http://www.whitedoorgames.com/privacy.html,6,13,29,51,25,1,NUL
203,恐怖领主_Grimlord_v0.3.0.3440,Grimlord Free Demo,Unreal,https://www.kylinhall.com/privicy-policy-grimlord,NUL,NUL,NUL,NUL,NUL,NUL,"349203: No .uplugin file
"
204,恶狼行动_回归_Operation_Wolf_Returns_First_Mission_0.27.27,Operation Warcade Demo,Unity,https://www.ivanovichgames.com/privacy.html,6,0,3,0,4,0,NUL
205,愤怒的小鸟汉化中文版_Angry_Birds_Isle_of_Pigs_[3.5.100058],Angry Birds VR: Isle of Pigs,Unity,https://www.resolutiongames.com/privacy,6,6,5,35,6,1,NUL
206,我希望你死_I_Expect_You_to_Die_v1.1.174681,I Expect You To Die,Unity,https://iexpectyoutodie.schellgames.com/privacy-policy,19,10,12,166,25,0,NUL
207,我的世界_app-debug_(1),Nanome AppLab,Unreal,https://nanome.ai/terms/,NUL,NUL,NUL,NUL,NUL,NUL,"766212: no libUE4.so
817320: No main.obb.png
"
208,战地行动_Operation_Warcade_[1.4.23],Operation Warcade Demo,Unity,https://www.ivanovichgames.com/privacy.html,26,6,5,126,20,1,NUL
